date,y
2017-08-03 13:39:55.594074,100.0
2017-08-04 13:39:55.594074,102.0
2017-08-05 13:39:55.594074,104.0
2017-08-06 13:39:55.594074,106.0
2017-08-07 13:39:55.594074,108.0
2017-08-08 13:39:55.594074,110.0
2017-08-09 13:39:55.594074,112.0
2017-08-10 13:39:55.594074,114.0
2017-08-11 13:39:55.594074,116.0
2017-08-12 13:39:55.594074,118.0
2017-08-13 13:39:55.594074,120.0
2017-08-14 13:39:55.594074,122.0
2017-08-15 13:39:55.594074,124.0
2017-08-16 13:39:55.594074,126.0
2017-08-17 13:39:55.594074,128.0
2017-08-18 13:39:55.594074,130.0
2017-08-19 13:39:55.594074,132.0
2017-08-20 13:39:55.594074,134.0
2017-08-21 13:39:55.594074,136.0
2017-08-22 13:39:55.594074,138.0
2017-08-23 13:39:55.594074,140.0
2017-08-24 13:39:55.594074,142.0
2017-08-25 13:39:55.594074,144.0
2017-08-26 13:39:55.594074,146.0
2017-08-27 13:39:55.594074,148.0
2017-08-28 13:39:55.594074,150.0
2017-08-29 13:39:55.594074,152.0
2017-08-30 13:39:55.594074,154.0
2017-08-31 13:39:55.594074,156.0
2017-09-01 13:39:55.594074,158.0
2017-09-02 13:39:55.594074,160.0
2017-09-03 13:39:55.594074,162.0
2017-09-04 13:39:55.594074,164.0
2017-09-05 13:39:55.594074,166.0
2017-09-06 13:39:55.594074,168.0
2017-09-07 13:39:55.594074,170.0
2017-09-08 13:39:55.594074,172.0
2017-09-09 13:39:55.594074,174.0
2017-09-10 13:39:55.594074,176.0
2017-09-11 13:39:55.594074,178.0
2017-09-12 13:39:55.594074,180.0
2017-09-13 13:39:55.594074,182.0
2017-09-14 13:39:55.594074,184.0
2017-09-15 13:39:55.594074,186.0
2017-09-16 13:39:55.594074,188.0
2017-09-17 13:39:55.594074,190.0
2017-09-18 13:39:55.594074,192.0
2017-09-19 13:39:55.594074,194.0
2017-09-20 13:39:55.594074,196.0
2017-09-21 13:39:55.594074,198.0
2017-09-22 13:39:55.594074,200.0
2017-09-23 13:39:55.594074,202.0
2017-09-24 13:39:55.594074,204.0
2017-09-25 13:39:55.594074,206.0
2017-09-26 13:39:55.594074,208.0
2017-09-27 13:39:55.594074,210.0
2017-09-28 13:39:55.594074,212.0
2017-09-29 13:39:55.594074,214.0
2017-09-30 13:39:55.594074,216.0
2017-10-01 13:39:55.594074,218.0
2017-10-02 13:39:55.594074,220.0
2017-10-03 13:39:55.594074,222.0
2017-10-04 13:39:55.594074,224.0
2017-10-05 13:39:55.594074,226.0
2017-10-06 13:39:55.594074,228.0
2017-10-07 13:39:55.594074,230.0
2017-10-08 13:39:55.594074,232.0
2017-10-09 13:39:55.594074,234.0
2017-10-10 13:39:55.594074,236.0
2017-10-11 13:39:55.594074,238.0
2017-10-12 13:39:55.594074,240.0
2017-10-13 13:39:55.594074,242.0
2017-10-14 13:39:55.594074,244.0
2017-10-15 13:39:55.594074,246.0
2017-10-16 13:39:55.594074,248.0
2017-10-17 13:39:55.594074,250.0
2017-10-18 13:39:55.594074,252.0
2017-10-19 13:39:55.594074,254.0
2017-10-20 13:39:55.594074,256.0
2017-10-21 13:39:55.594074,258.0
2017-10-22 13:39:55.594074,260.0
2017-10-23 13:39:55.594074,262.0
2017-10-24 13:39:55.594074,264.0
2017-10-25 13:39:55.594074,266.0
2017-10-26 13:39:55.594074,268.0
2017-10-27 13:39:55.594074,270.0
2017-10-28 13:39:55.594074,272.0
2017-10-29 13:39:55.594074,274.0
2017-10-30 13:39:55.594074,276.0
2017-10-31 13:39:55.594074,278.0
2017-11-01 13:39:55.594074,280.0
2017-11-02 13:39:55.594074,282.0
2017-11-03 13:39:55.594074,284.0
2017-11-04 13:39:55.594074,286.0
2017-11-05 13:39:55.594074,288.0
2017-11-06 13:39:55.594074,290.0
2017-11-07 13:39:55.594074,292.0
2017-11-08 13:39:55.594074,294.0
2017-11-09 13:39:55.594074,296.0
2017-11-10 13:39:55.594074,298.0
2017-11-11 13:39:55.594074,300.0
2017-11-12 13:39:55.594074,302.0
2017-11-13 13:39:55.594074,304.0
