2017-08-15 12:53:49.411126,3005.0
2017-08-16 12:53:49.411126,3034.54307657144
2017-08-17 12:53:49.411126,3064.0824570458244
2017-08-18 12:53:49.411126,3093.6144458827175
2017-08-19 12:53:49.411126,3123.135348654836
2017-08-20 12:53:49.411126,3152.6414726044172
2017-08-21 12:53:49.411126,3182.129127199335
2017-08-22 12:53:49.411126,3211.59462468888
2017-08-23 12:53:49.411126,3241.034280659121
2017-08-24 12:53:49.411126,3270.444414587766
2017-08-25 12:53:49.411126,3299.8213503984325
2017-08-26 12:53:49.411126,3329.1614170142525
2017-08-27 12:53:49.411126,3358.4609489107233
2017-08-28 12:53:49.411126,3387.7162866677227
2017-08-29 12:53:49.411126,3416.9237775206025
2017-08-30 12:53:49.411126,3446.079775910282
2017-08-31 12:53:49.411126,3475.1806440322566
2017-09-01 12:53:49.411126,3504.222752384437
2017-09-02 12:53:49.411126,3533.2024803137397
2017-09-03 12:53:49.411126,3562.1162165613423
2017-09-04 12:53:49.411126,3590.960359806528
2017-09-05 12:53:49.411126,3619.731319209029
2017-09-06 12:53:49.411126,3648.4255149497967
2017-09-07 12:53:49.411126,3677.039378770106
2017-09-08 12:53:49.411126,3705.569354508925
2017-09-09 12:53:49.411126,3734.011898638456
2017-09-10 12:53:49.411126,3762.3634807977833
2017-09-11 12:53:49.411126,3790.620584324526
2017-09-12 12:53:49.411126,3818.7797067844404
2017-09-13 12:53:49.411126,3846.837360498869
2017-09-14 12:53:49.411126,3874.790073069976
2017-09-15 12:53:49.411126,3902.634387903675
2017-09-16 12:53:49.411126,3930.3668647301797
2017-09-17 12:53:49.411126,3957.984080122096
2017-09-18 12:53:49.411126,3985.4826280099796
2017-09-19 12:53:49.411126,4012.859120195274
2017-09-20 12:53:49.411126,4040.110186860564
2017-09-21 12:53:49.411126,4067.2324770770556
2017-09-22 12:53:49.411126,4094.222659309213
2017-09-23 12:53:49.411126,4121.07742191648
2017-09-24 12:53:49.411126,4147.793473651996
2017-09-25 12:53:49.411126,4174.367544158245
2017-09-26 12:53:49.411126,4200.796384459568
2017-09-27 12:53:49.411126,4227.076767451435
2017-09-28 12:53:49.411126,4253.205488386443
2017-09-29 12:53:49.411126,4279.179365356938
2017-09-30 12:53:49.411126,4304.9952397741945
2017-10-01 12:53:49.411126,4330.649976844093
2017-10-02 12:53:49.411126,4356.1404660392045
2017-10-03 12:53:49.411126,4381.463621567226
2017-10-04 12:53:49.411126,4406.616382835691
2017-10-05 12:53:49.411126,4431.595714912878
2017-10-06 12:53:49.411126,4456.398608984867
2017-10-07 12:53:49.411126,4481.022082808651
2017-10-08 12:53:49.411126,4505.4631811612535
2017-10-09 12:53:49.411126,4529.718976284773
2017-10-10 12:53:49.411126,4553.786568327291
2017-10-11 12:53:49.411126,4577.663085779583
2017-10-12 12:53:49.411126,4601.345685907554
2017-10-13 12:53:49.411126,4624.8315551803435
2017-10-14 12:53:49.411126,4648.117909694037
2017-10-15 12:53:49.411126,4671.201995590906
2017-10-16 12:53:49.411126,4694.0810894741335
2017-10-17 12:53:49.411126,4716.752498817946
2017-10-18 12:53:49.411126,4739.213562373095
2017-10-19 12:53:49.411126,4761.461650567637
2017-10-20 12:53:49.411126,4783.494165902934
2017-10-21 12:53:49.411126,4805.308543344825
2017-10-22 12:53:49.411126,4826.902250709918
2017-10-23 12:53:49.411126,4848.272789046919
2017-10-24 12:53:49.411126,4869.417693012969
2017-10-25 12:53:49.411126,4890.334531244918
2017-10-26 12:53:49.411126,4911.020906725474
2017-10-27 12:53:49.411126,4931.474457144189
2017-10-28 12:53:49.411126,4951.692855253213
2017-10-29 12:53:49.411126,4971.673809217767
2017-10-30 12:53:49.411126,4991.41506296129
2017-10-31 12:53:49.411126,5010.91439650519
2017-11-01 12:53:49.411126,5030.169626303167
2017-11-02 12:53:49.411126,5049.17860557005
2017-11-03 12:53:49.411126,5067.93922460509
2017-11-04 12:53:49.411126,5086.449411109676
2017-11-05 12:53:49.411126,5104.707130499414
2017-11-06 12:53:49.411126,5122.7103862105305
2017-11-07 12:53:49.411126,5140.457220000544
2017-11-08 12:53:49.411126,5157.945712243173
2017-11-09 12:53:49.411126,5175.173982217422
2017-11-10 12:53:49.411126,5192.140188390813
2017-11-11 12:53:49.411126,5208.84252869671
2017-11-12 12:53:49.411126,5225.279240805708
2017-11-13 12:53:49.411126,5241.44860239103
2017-11-14 12:53:49.411126,5257.348931387907
2017-11-15 12:53:49.411126,5272.978586246887
2017-11-16 12:53:49.411126,5288.335966181045
2017-11-17 12:53:49.411126,5303.419511407062
2017-11-18 12:53:49.411126,5318.227703380116
2017-11-19 12:53:49.411126,5332.759065022574
2017-11-20 12:53:49.411126,5347.012160946431
2017-11-21 12:53:49.411126,5360.985597669478
2017-11-22 12:53:49.411126,5374.67802382515
2017-11-23 12:53:49.411126,5388.088130366042
2017-11-24 12:53:49.411126,5401.214650761042
2017-11-25 12:53:49.411126,5414.056361186073
2017-11-26 12:53:49.411126,5426.612080708388
2017-11-27 12:53:49.411126,5438.880671464418
2017-11-28 12:53:49.411126,5450.861038831132
2017-11-29 12:53:49.411126,5462.55213159088
2017-11-30 12:53:49.411126,5473.952942089704
2017-12-01 12:53:49.411126,5485.0625063890875
2017-12-02 12:53:49.411126,5495.87990441112
2017-12-03 12:53:49.411126,5506.404260077057
2017-12-04 12:53:49.411126,5516.634741439255
2017-12-05 12:53:49.411126,5526.570560806461
2017-12-06 12:53:49.411126,5536.2109748624325
2017-12-07 12:53:49.411126,5545.555284777883
2017-12-08 12:53:49.411126,5554.602836315717
2017-12-09 12:53:49.411126,5563.353019929562
2017-12-10 12:53:49.411126,5571.80527085556
2017-12-11 12:53:49.411126,5579.95906919742
2017-12-12 12:53:49.411126,5587.813940004712
2017-12-13 12:53:49.411126,5595.369453344394
2017-12-14 12:53:49.411126,5602.625224365556
2017-12-15 12:53:49.411126,5609.58091335738
2017-12-16 12:53:49.411126,5616.236225800299
2017-12-17 12:53:49.411126,5622.590912410345
2017-12-18 12:53:49.411126,5628.644769176699
2017-12-19 12:53:49.411126,5634.397637392409
2017-12-20 12:53:49.411126,5639.849403678289
2017-12-21 12:53:49.411126,5645.0
2017-12-22 12:53:49.411126,5649.849403678289
2017-12-23 12:53:49.411126,5654.397637392409
2017-12-24 12:53:49.411126,5658.644769176699
2017-12-25 12:53:49.411126,5662.590912410345
2017-12-26 12:53:49.411126,5666.236225800299
2017-12-27 12:53:49.411126,5669.58091335738
2017-12-28 12:53:49.411126,5672.625224365556
2017-12-29 12:53:49.411126,5675.369453344394
2017-12-30 12:53:49.411126,5677.813940004712
2017-12-31 12:53:49.411126,5679.95906919742
2018-01-01 12:53:49.411126,5681.80527085556
2018-01-02 12:53:49.411126,5683.353019929562
2018-01-03 12:53:49.411126,5684.602836315717
2018-01-04 12:53:49.411126,5685.555284777883
2018-01-05 12:53:49.411126,5686.2109748624325
2018-01-06 12:53:49.411126,5686.570560806461
2018-01-07 12:53:49.411126,5686.634741439255
2018-01-08 12:53:49.411126,5686.404260077057
2018-01-09 12:53:49.411126,5685.87990441112
2018-01-10 12:53:49.411126,5685.0625063890875
2018-01-11 12:53:49.411126,5683.952942089704
2018-01-12 12:53:49.411126,5682.55213159088
2018-01-13 12:53:49.411126,5680.861038831132
2018-01-14 12:53:49.411126,5678.880671464418
2018-01-15 12:53:49.411126,5676.612080708388
2018-01-16 12:53:49.411126,5674.056361186073
2018-01-17 12:53:49.411126,5671.214650761043
2018-01-18 12:53:49.411126,5668.088130366042
2018-01-19 12:53:49.411126,5664.67802382515
